---
pid: 36588
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "npm run dev"
started_at: 2026-06-13T03:05:42.159Z
running_for_ms: 4679996  
---

> working@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.0.16  ready in 223 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
2:15:10 pm [vite] (client) hmr update /src/index.css
2:15:10 pm [vite] (client) hmr update /src/index.css
2:15:10 pm [vite] (client) hmr update /src/index.css
2:15:10 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:11 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:12 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:13 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:14 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:15 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:16 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:17 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:18 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:19 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:20 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:21 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:22 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:23 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:24 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:25 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:26 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:27 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
2:15:28 pm [vite] (client) hmr update /src/index.css
